,title,runtime_1,runtime_2,video_id,gold,silver
201501,--- Day 1: Not Quite Lisp ---,6.604194641113281e-05,0.0002460479736328,,87682,17867
201502,--- Day 2: I Was Told There Would Be No Math ---,0.0027179718017578,0.001345157623291,,60863,6075
201503,--- Day 3: Perfectly Spherical Houses in a Vacuum ---,0.0039348602294921,0.0045258998870849,,50547,4041
201504,--- Day 4: The Ideal Stocking Stuffer ---,0.7769360542297363,16.151334285736084,,43670,1464
201505,--- Day 5: Doesn't He Have Intern-Elves For This? ---,0.0027179718017578,0.0243690013885498,,37714,6477
201506,--- Day 6: Probably a Fire Hazard ---,0.0390379428863525,0.0649299621582031,,33565,1366
201507,--- Day 7: Some Assembly Required ---,0.0004549026489257,0.0005819797515869,,23495,804
201508,--- Day 8: Matchsticks ---,0.0023269653320312,0.0001411437988281,,21625,1220
201509,--- Day 9: All in a Single Night ---,0.928917646408081,0.9297993183135986,,19278,356
201510,"--- Day 10: Elves Look, Elves Say ---",0.3235061168670654,4.926421642303467,,20361,705
201511,--- Day 11: Corporate Policy ---,0.4150252342224121,1.7428860664367676,,17856,200
201512,--- Day 12: JSAbacusFramework.io ---,0.0028159618377685,0.0018060207366943,,15957,2385
201513,--- Day 13: Knights of the Dinner Table ---,1.649362087249756,19.94362497329712,,15300,190
201514,--- Day 14: Reindeer Olympics ---,4.38690185546875e-05,0.0222771167755126,,15444,983
201515,--- Day 15: Science for Hungry People ---,0.0072357654571533,0.0076291561126708,,13459,178
201516,--- Day 16: Aunt Sue ---,0.0011329650878906,0.00093674659729,,13776,456
201517,--- Day 17: No Such Thing as Too Much ---,0.0650529861450195,0.0673918724060058,,12918,219
201518,--- Day 18: Like a GIF For Your Yard ---,7.659775972366333,7.736070871353149,,12394,159
201519,--- Day 19: Medicine for Rudolph ---,0.0032119750976562,0.047365665435791,,9107,2819
201520,--- Day 20: Infinite Elves and Infinite Houses ---,1.4432451725006104,1.8889870643615725,,10158,640
201521,--- Day 21: RPG Simulator 20XX ---,0.0008513927459716,0.0010490417480468,,9583,207
201522,--- Day 22: Wizard Simulator 20XX ---,5.901197671890259,6.203397989273071,,7311,200
201523,--- Day 23: Opening the Turing Lock ---,0.0005772113800048,0.0007638931274414,,8921,43
201524,--- Day 24: It Hangs in the Balance ---,0.0868949890136718,0.0210402011871337,,7655,106
201525,--- Day 25: Let It Snow ---,5.920357942581177,,,6635,2523
201601,--- Day 1: No Time for a Taxicab ---,0.0003340244293212,0.0002758502960205,,24959,7086
201602,--- Day 2: Bathroom Security ---,0.0002551078796386,0.0003437995910644,,22177,2770
201603,--- Day 3: Squares With Three Sides ---,0.0028300285339355,0.0031318664550781,,20825,2432
201604,--- Day 4: Security Through Obscurity ---,0.0085330009460449,0.0037348270416259,,17662,969
201605,--- Day 5: How About a Nice Game of Chess? ---,13.324863195419312,42.7114098072052,,16447,719
201606,--- Day 6: Signals and Noise ---,0.0429179668426513,0.0484001636505126,,17229,653
201607,--- Day 7: Internet Protocol Version 7 ---,0.0365979671478271,0.0265939235687255,,13870,1470
201608,--- Day 8: Two-Factor Authentication ---,0.0015099048614501,0.0011851787567138,,13265,219
201609,--- Day 9: Explosives in Cyberspace ---,0.0001769065856933,0.0023550987243652,,10707,1809
201610,--- Day 10: Balance Bots ---,0.0022201538085937,0.0038127899169921,,10053,159
201611,--- Day 11: Radioisotope Thermoelectric Generators ---,0.5635089874267578,3.174161195755005,,6188,353
201612,--- Day 12: Leonardo's Monorail ---,0.4203379154205322,12.219669818878174,,8850,114
201613,--- Day 13: A Maze of Twisty Little Cubicles ---,0.0005700588226318,0.0003449916839599,,7423,307
201614,--- Day 14: One-Time Pad ---,0.1603550910949707,48.03111600875855,,7264,282
201615,--- Day 15: Timing is Everything ---,0.000201940536499,3.0040740966796875e-05,,7303,50
201616,--- Day 16: Dragon Checksum ---,,,,7312,212
201617,--- Day 17: Two Steps Forward ---,,,,6371,136
201618,--- Day 18: Like a Rogue ---,,,,6978,46
201619,--- Day 19: An Elephant Named Joseph ---,,,,6095,1055
201620,--- Day 20: Firewall Rules ---,,,,6631,269
201621,--- Day 21: Scrambled Letters and Hash ---,,,,6002,315
201622,--- Day 22: Grid Computing ---,,,,4814,1336
201623,--- Day 23: Safe Cracking ---,,,,5136,277
201624,--- Day 24: Air Duct Spelunking ---,,,,4798,26
201625,--- Day 25: Clock Signal ---,,,,4184,588
201701,--- Day 1: Inverse Captcha ---,0.0005788803100585,0.000291109085083,,53548,10335
201702,--- Day 2: Corruption Checksum ---,9.703636169433594e-05,0.000303030014038,,45090,7573
201703,--- Day 3: Spiral Memory ---,0.0007557868957519,0.0002369880676269,,27592,9292
201704,--- Day 4: High-Entropy Passphrases ---,0.0006117820739746,0.0028300285339355,,31918,3536
201705,"--- Day 5: A Maze of Twisty Trampolines, All Alike ---",0.2041027545928955,16.923382997512817,,29591,1633
201706,--- Day 6: Memory Reallocation ---,0.02055025100708,0.0199999809265136,,26088,1174
201707,--- Day 7: Recursive Circus ---,0.0020322799682617,0.0090270042419433,,19292,5459
201708,--- Day 8: I Heard You Like Registers ---,0.0021841526031494,0.0016748905181884,,21010,574
201709,--- Day 9: Stream Processing ---,0.0008742809295654,0.0010590553283691,,18473,485
201710,--- Day 10: Knot Hash ---,0.0003280639648437,0.027397871017456,,15497,1613
201711,--- Day 11: Hex Ed ---,0.0012259483337402,0.0049049854278564,,15338,553
201712,--- Day 12: Digital Plumber ---,0.0035319328308105,0.0052058696746826,,15107,592
201713,--- Day 13: Packet Scanners ---,0.0001611709594726,1.0745289325714111,,13423,1170
201714,--- Day 14: Disk Defragmentation ---,,,,11516,776
201715,--- Day 15: Dueling Generators ---,,,,12810,326
201716,--- Day 16: Permutation Promenade ---,,,,11900,1031
201717,--- Day 17: Spinlock ---,,,,11472,650
201718,--- Day 18: Duet ---,,,,9782,1772
201719,--- Day 19: A Series of Tubes ---,,,,10414,129
201720,--- Day 20: Particle Swarm ---,,,,9388,648
201721,--- Day 21: Fractal Art ---,,,,7944,98
201722,--- Day 22: Sporifica Virus ---,,,,8318,156
201723,--- Day 23: Coprocessor Conflagration ---,,,,7428,1098
201724,--- Day 24: Electromagnetic Moat ---,,,,7559,89
201725,--- Day 25: The Halting Problem ---,,,,6784,1177
201801,--- Day 1: Chronal Calibration ---,0.0002248287200927,0.0196650028228759,,76466,21136
201802,--- Day 2: Inventory Management System ---,0.001572847366333,0.0269632339477539,,60175,7171
201803,--- Day 3: No Matter How You Slice It ---,0.7193698883056641,0.5193741321563721,,46356,2565
201804,--- Day 4: Repose Record ---,0.02077317237854,0.0109901428222656,,34005,1213
201805,--- Day 5: Alchemical Reduction ---,0.0073459148406982,0.2415659427642822,,34687,1370
201806,--- Day 6: Chronal Coordinates ---,1.6012721061706543,1.689199924468994,,24204,1068
201807,--- Day 7: The Sum of Its Parts ---,0.0001990795135498,0.0011019706726074,,20190,4399
201808,--- Day 8: Memory Maneuver ---,0.0937161445617675,0.0904541015625,,19758,1104
201809,--- Day 9: Marble Mania ---,0.0114510059356689,1.168558120727539,,17283,1238
201810,--- Day 10: The Stars Align ---,0.7296230792999268,0.6994609832763672,,17728,81
201811,--- Day 11: Chronal Charge ---,0.3543570041656494,0.2153379917144775,,16495,1163
201812,--- Day 12: Subterranean Sustainability ---,0.0026021003723144,0.0653209686279296,,13972,1471
201813,--- Day 13: Mine Cart Madness ---,,,,12135,806
201814,--- Day 14: Chocolate Charts ---,,,,12319,731
201815,--- Day 15: Beverage Bandits ---,,,,7299,336
201816,--- Day 16: Chronal Classification ---,,,,9558,343
201817,--- Day 17: Reservoir Research ---,,,,6978,40
201818,--- Day 18: Settlers of The North Pole ---,,,,8448,507
201819,--- Day 19: Go With The Flow ---,,,,6602,1100
201820,--- Day 20: A Regular Map ---,,,,5840,168
201821,--- Day 21: Chronal Conversion ---,,,,5317,284
201822,--- Day 22: Mode Maze ---,,,,5187,1240
201823,--- Day 23: Experimental Emergency Teleportation ---,,,,4679,2388
201824,--- Day 24: Immune System Simulator 20XX ---,,,,4675,113
201825,--- Day 25: Four-Dimensional Adventure ---,,,,3988,1775
201901,--- Day 1: The Tyranny of the Rocket Equation ---,6.389617919921875e-05,0.0002708435058593,,110106,15416
201902,--- Day 2: 1202 Program Alarm ---,5.602836608886719e-05,0.0517129898071289,,82789,9027
201903,--- Day 3: Crossed Wires ---,0.2099230289459228,0.1941540241241455,,53268,7438
201904,--- Day 4: Secure Container ---,0.7796881198883057,0.807819128036499,,55592,4756
201905,--- Day 5: Sunny with a Chance of Asteroids ---,0.00018310546875,0.0002429485321044,,39134,1839
201906,--- Day 6: Universal Orbit Map ---,0.1474900245666504,0.0029640197753906,,36002,2084
201907,--- Day 7: Amplification Circuit ---,0.0031399726867675,0.0124993324279785,,25143,6087
201908,--- Day 8: Space Image Format ---,0.0001242160797119,0.0018413066864013,,30363,1234
201909,--- Day 9: Sensor Boost ---,0.000540018081665,0.5810267925262451,,23447,111
201910,--- Day 10: Monitoring Station ---,0.6872200965881348,0.6753721237182617,,19284,3360
201911,--- Day 11: Space Police ---,,,,17855,212
201912,--- Day 12: The N-Body Problem ---,,,,15977,3837
201913,--- Day 13: Care Package ---,,,,14918,1879
201914,--- Day 14: Space Stoichiometry ---,,,,12613,978
201915,--- Day 15: Oxygen System ---,,,,11017,391
201916,--- Day 16: Flawed Frequency Transmission ---,,,,9491,3887
201917,--- Day 17: Set and Forget ---,,,,8886,2008
201918,--- Day 18: Many-Worlds Interpretation ---,,,,5651,763
201919,--- Day 19: Tractor Beam ---,,,,7613,768
201920,--- Day 20: Donut Maze ---,,,,5855,803
201921,--- Day 21: Springdroid Adventure ---,,,,5949,364
201922,--- Day 22: Slam Shuffle ---,,,,4963,2818
201923,--- Day 23: Category Six ---,,,,5744,163
201924,--- Day 24: Planet of Discord ---,,,,5494,1470
201925,--- Day 25: Cryostasis ---,,,,4131,1141
202001,--- Day 1: Report Repair ---,0.0009469985961914,0.0614190101623535,,179984,14797
202002,--- Day 2: Password Philosophy ---,0.0009949207305908,0.001054048538208,,150666,5778
202003,--- Day 3: Toboggan Trajectory ---,5.817413330078125e-05,0.0002059936523437,,124844,4778
202004,--- Day 4: Passport Processing ---,0.0004630088806152,0.0015108585357666,,102040,13989
202005,--- Day 5: Binary Boarding ---,0.001162052154541,0.0012242794036865,,97196,2433
202006,--- Day 6: Custom Customs ---,0.0014519691467285,0.0041630268096923,,91112,3237
202007,--- Day 7: Handy Haversacks ---,0.1038031578063964,0.0034399032592773,,69333,7069
202008,--- Day 8: Handheld Halting ---,0.0016629695892333,0.1765248775482177,,69818,5933
202009,--- Day 9: Encoding Error ---,0.0030598640441894,0.1421880722045898,,67876,1806
202010,--- Day 10: Adapter Array ---,4.7206878662109375e-05,0.0001258850097656,,53612,12194
202011,--- Day 11: Seating System ---,0.3386690616607666,0.5037319660186768,,48874,5385
202012,--- Day 12: Rain Risk ---,0.0004160404205322,0.0003280639648437,,47880,4005
202013,--- Day 13: Shuttle Search ---,3.1948089599609375e-05,0.0001008510589599,,38569,11431
202014,--- Day 14: Docking Data ---,0.0029909610748291,0.0922539234161377,,37343,4352
202015,--- Day 15: Rambunctious Recitation ---,0.0002460479736328,8.836797952651978,,38354,2101
202016,--- Day 16: Ticket Translation ---,,,,33066,4523
202017,--- Day 17: Conway Cubes ---,,,,29513,842
202018,--- Day 18: Operation Order ---,,,,28563,1961
202019,--- Day 19: Monster Messages ---,,,,21074,3731
202020,--- Day 20: Jurassic Jigsaw ---,,,,16389,5034
202021,--- Day 21: Allergen Assessment ---,,,,19521,256
202022,--- Day 22: Crab Combat ---,,,,18831,3499
202023,--- Day 23: Crab Cups ---,,,,16756,2538
202024,--- Day 24: Lobby Layout ---,,,,17546,1049
202025,--- Day 25: Combo Breaker ---,,,,14227,4609
202101,--- Day 1: Sonar Sweep ---,0.0005879402160644,0.0017998218536376,,223497,29452
202102,--- Day 2: Dive! ---,0.0005528926849365,0.000558853149414,,199316,8272
202103,--- Day 3: Binary Diagnostic ---,0.0026378631591796,0.0005362033843994,,140921,39747
202104,--- Day 4: Giant Squid ---,0.0145747661590576,0.0151906013488769,,109212,6784
202105,--- Day 5: Hydrothermal Venture ---,0.1063487529754638,0.1587100028991699,,96065,4977
202106,--- Day 6: Lanternfish ---,0.0002291202545166,0.0005650520324707,,94447,7388
202107,--- Day 7: The Treachery of Whales ---,0.0239779949188232,0.0680880546569824,,92943,2574
202108,--- Day 8: Seven Segment Search ---,0.0002157688140869,0.002274751663208,,72349,12810
202109,--- Day 9: Smoke Basin ---,0.0182330608367919,4.465044021606445,,67751,10980
202110,--- Day 10: Syntax Scoring ---,0.0007238388061523,0.0005922317504882,,69053,1978
202111,--- Day 11: Dumbo Octopus ---,0.0053660869598388,0.0124318599700927,,62013,375
202112,--- Day 12: Passage Pathing ---,0.007922887802124,0.3509960174560547,,52398,2167
202113,--- Day 13: Transparent Origami ---,0.0967931747436523,0.1158149242401123,,54543,951
202114,--- Day 14: Extended Polymerization ---,0.0072500705718994,0.0015931129455566,,48445,7320
202115,--- Day 15: Chiton ---,0.0364439487457275,1.291985034942627,,40781,3695
202116,--- Day 16: Packet Decoder ---,,,,34645,1750
202117,--- Day 17: Trick Shot ---,,,,34653,1524
202118,--- Day 18: Snailfish ---,,,,26622,184
202119,--- Day 19: Beacon Scanner ---,,,,17939,266
202120,--- Day 20: Trench Map ---,,,,24063,386
202121,--- Day 21: Dirac Dice ---,,,,21027,6625
202122,--- Day 22: Reactor Reboot ---,,,,16788,6156
202123,--- Day 23: Amphipod ---,,,,14284,2193
202124,--- Day 24: Arithmetic Logic Unit ---,,,,13824,136
202125,--- Day 25: Sea Cucumber ---,,,,11986,6247
202201,--- Day 1: Calorie Counting ---,0.0003960132598876,0.000399112701416,,280659,15037
202202,--- Day 2: Rock Paper Scissors ---,0.0008418560028076,0.0013120174407958,,232621,12383
202203,--- Day 3: Rucksack Reorganization ---,0.0002989768981933,0.0001509189605712,,199898,11388
202204,--- Day 4: Camp Cleanup ---,0.0021710395812988,0.0025038719177246,,184329,3731
202205,--- Day 5: Supply Stacks ---,0.0009689331054687,0.0009968280792236,,157289,3110
202206,--- Day 6: Tuning Trouble ---,0.0003149509429931,0.0044219493865966,,155807,1598
202207,--- Day 7: No Space Left On Device ---,0.0011210441589355,0.0009782314300537,,113168,2591
202208,--- Day 8: Treetop Tree House ---,0.0080950260162353,0.0245318412780761,,107142,7649
202209,--- Day 9: Rope Bridge ---,0.0280060768127441,0.1246790885925293,,82359,11434
202210,--- Day 10: Cathode-Ray Tube ---,0.0003771781921386,0.0001852512359619,,85008,5505
202211,--- Day 11: Monkey in the Middle ---,0.0006301403045654,0.3626708984375,,68784,9254
202212,--- Day 12: Hill Climbing Algorithm ---,0.0078601837158203,3.15799880027771,,59204,1060
202213,--- Day 13: Distress Signal ---,0.0182600021362304,0.0258407592773437,,51470,1220
202214,--- Day 14: Regolith Reservoir ---,0.020796775817871,0.5518910884857178,,49000,991
202215,--- Day 15: Beacon Exclusion Zone ---,1.0049309730529783,45.90460395812988,,39628,5774
202216,--- Day 16: Proboscidea Volcanium ---,0.3886067867279053,1.5324161052703855,,23252,5648
202217,--- Day 17: Pyroclastic Flow ---,1.5409150123596191,1.37737774848938,,21485,6236
202218,--- Day 18: Boiling Boulders ---,0.4336650371551513,1.5407061576843262,,25376,4923
202219,--- Day 19: Not Enough Minerals ---,15.538229942321776,71.31484007835388,,17482,927
202220,--- Day 20: Grove Positioning System ---,0.6475191116333008,7.812921762466431,,22102,1006
202221,--- Day 21: Monkey Math ---,0.0018112659454345,0.0095400810241699,,22989,3055
202222,--- Day 22: Monkey Map ---,,,,15363,5083
202223,--- Day 23: Unstable Diffusion ---,,,,18499,253
202224,--- Day 24: Blizzard Basin ---,,,,16383,250
202225,--- Day 25: Full of Hot Air ---,,,,13162,7463
202301,--- Day 1: Trebuchet?! ---,0.0013318061828613,0.0036847591400146,JCPRb_rP1Kc,229287,73279
202302,--- Day 2: Cube Conundrum ---,0.0004129409790039,0.0007648468017578,LK-5wofqAA8,195097,9168
202303,--- Day 3: Gear Ratios ---,0.0060210227966308,0.0047543048858642,Po1Nsnb-qAo,129555,19708
202304,--- Day 4: Scratchcards ---,0.0019042491912841,0.0019211769104003,NVLLDlOyrj4,129390,17531
202305,--- Day 5: If You Give A Seed A Fertilizer ---,0.0038800239562988,0.0095109939575195,EGQgUYx-2gE,79658,30816
202306,--- Day 6: Wait For It ---,5.197525024414063e-05,3.0040740966796875e-05,Od0aBz4WDls,102563,1874
202307,--- Day 7: Camel Cards ---,0.0365030765533447,0.0467016696929931,ZZIsVVJTyBk,81248,7238
202308,--- Day 8: Haunted Wasteland ---,0.002554178237915,0.013273000717163,vwlmeHYlSd8,73414,14561
202309,--- Day 9: Mirage Maintenance ---,0.0057621002197265,0.0063700675964355,,75750,1194
202310,--- Day 10: Pipe Maze ---,0.0293710231781005,0.2018229961395263,,47832,16870
202311,--- Day 11: Cosmic Expansion ---,0.0184032917022705,0.5309250354766846,,56793,2351
202312,--- Day 12: Hot Springs ---,0.0168631076812744,0.2670457363128662,,30565,14377
202313,--- Day 13: Point of Incidence ---,0.0115079879760742,0.0139436721801757,,37790,5175
202314,--- Day 14: Parabolic Reflector Dish ---,0.0014348030090332,0.5711784362792969,,36043,7391
202315,--- Day 15: Lens Library ---,0.0024118423461914,0.0050239562988281,,40387,4121
202316,--- Day 16: The Floor Will Be Lava ---,0.0164899826049804,3.194667100906372,,34873,1017
202317,--- Day 17: Clumsy Crucible ---,0.6644730567932129,3.7791149616241455,,23530,1095
202318,--- Day 18: Lavaduct Lagoon ---,0.0346758365631103,0.0010609626770019,,24288,4971
202319,--- Day 19: Aplenty ---,0.0029249191284179,0.003385305404663,,22035,7162
202320,--- Day 20: Pulse Propagation ---,0.0268490314483642,0.1153979301452636,,17821,4348
202321,--- Day 21: Step Counter ---,0.0140762329101562,0.2630560398101806,,13882,10073
202322,--- Day 22: Sand Slabs ---,0.554192066192627,1.0263118743896484,,15386,982
202323,--- Day 23: A Long Walk ---,0.064626932144165,19.99707579612732,,14105,2962
202324,--- Day 24: Never Tell Me The Odds ---,0.0401630401611328,0.5773670673370361,,11355,4887
202325,--- Day 25: Snowverload ---,0.2831850051879883,,,10049,3036
202401,--- Day 1: Historian Hysteria ---,0.0001,0.0001,,0,0
202402,--- Day 2: Red-Nosed Reports ---,0.0001,0.0001,,0,0
202403,--- Day 3: Mull It Over ---,0.0001,0.0001,,0,0
202404,--- Day 4: Ceres Search ---,0.0001,0.0001,,0,0
202405,--- Day 5: Print Queue ---,0.0001,0.0001,,0,0
202406,--- Day 6: Guard Gallivant ---,0.0001,0.0001,,0,0
202407,--- Day 7: Bridge Repair ---,0.0001,0.0001,,0,0
202408,--- Day 8: Resonant Collinearity ---,0.0001,0.0001,,0,0
202409,--- Day 9: Disk Fragmenter ---,0.0001,0.0001,,0,0
202410,--- Day 10: Hoof It ---,0.0001,0.0001,,0,0
202411,--- Day 11: Plutonian Pebbles ---,0.0001,0.0001,,0,0
202412,--- Day 12: Garden Groups ---,0.0001,0.0001,,0,0
202413,--- Day 13: Claw Contraption ---,0.0001,0.0001,,0,0
202414,--- Day 14: Restroom Redoubt ---,0.0001,0.0001,,0,0
202415,--- Day 15: Warehouse Woes ---,0.0001,0.0001,,0,0
202416,--- Day 16: Reindeer Maze ---,0.0001,0.0001,,0,0
202417,--- Day 17: Chronospatial Computer ---,0.0001,0.0001,,0,0
202418,--- Day 18: RAM Run ---,0.0001,0.0001,,0,0
202419,--- Day 19: Linen Layout ---,0.0001,0.0001,,0,0
